bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s407295819.937995
e407295820.246912
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.cpp
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.cpp178"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera54af04bd746b841^ef53414cd746b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.cpp0000000000000000^3754"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-ahnkhfxyhlgjjrfnkxbsrqztuphp/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CAXException.cpp -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CAXException.o36"99D1F4C7-D00E-484C-942E-8F53ABE17DF7-
bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295826.325659
e407295826.591034
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiCalendarCalendar.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiCalendarAlert.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiCalendarEvent.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiCalendarReminder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.m188"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler40895352d746b841^3c4c9752d746b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.m0000000000000000^3869"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CalendarModule.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CalendarModule.o36"8DDBD4B9-117F-49D3-A2AD-ABA268D27E4D-
bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295824.531393
e407295824.882791
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
o/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m182"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler342e8850d746b841^793be250d746b841^-933"/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-407295824#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#87#1865#0#19"Format String Issue3(3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1865#0#3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-407295824#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#87#3750#0#19"Format String Issue3(3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3750#0#3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#3@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#-0#0#1#-19%DVTDocumentLocation4@81"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m0000000000000000^3851"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/CodecModule.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/CodecModule.o36"D1FE7BF1-5358-4EB8-8574-F8DDF04F4D36-
bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ContactsModule.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295818.164969
e407295818.586256
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ContactsModule.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ContactsModule.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ContactsModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
