bB5B20B21-FAEE-405D-9E44-A9683E1B51C5

CCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406900651.806525
e406900652.057690
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Ti2DMatrix.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Ti3DMatrix.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiGradient.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewTemplate.h
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m:646:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m:650:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m187"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc895ceabcf40b841^52280faccf40b841^-825"/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m:646:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m:650:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-406900652#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^645#88#645#88#23574#0#19"Format String Issue3(3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^645#84#645#86#23570#2#3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^645#88#645#103#23574#8#3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^645#84#645#86#23570#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-406900652#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^649#90#649#90#23863#0#19"Format String Issue3(3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^649#86#649#88#23859#2#3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^649#90#649#105#23863#8#3@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^649#86#649#88#23859#2#-0#0#1#-19%DVTDocumentLocation4@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m0000000000000000^4007"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.o Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-cperfyecypkikgdxihhwaxdeybga/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAnimation.o36"DABFCFEB-A68C-44B2-95C5-2BEFF1AB88C4-
bB5B20B21-FAEE-405D-9E44-A9683E1B51C5

CCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406900652.475896
e406900652.961369
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiHost.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Bridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiStylesheet.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollBridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/XHRBridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiControllerProtocols.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiGradient.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Webcolor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiErrorController.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/NSData+Additions.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ImageLoader.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDebugger.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProfiler.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ApplicationDefaults.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.m175"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.o Classes/TiApp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilereeee79accf40b841^e127f6accf40b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.m0000000000000000^3971"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.o Classes/TiApp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-cperfyecypkikgdxihhwaxdeybga/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiApp.o36"65C14CF0-17B8-4CB7-8C34-7D1070E68D58-
bB5B20B21-FAEE-405D-9E44-A9683E1B51C5

CCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406900651.771239
e406900651.870022
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
